Wall time: 238.12051809579134
Cumulative wall time: 238.12051809579134
Saved trainer to results/ag/example/trainer.pth
Saved last model to to results/ag/example/last_model.pth
STAGE:2024-12-31 16:30:03 14324:14324 ActivityProfilerController.cpp:318] Completed Stage: Collection
STAGE:2024-12-31 16:30:15 14324:14324 ActivityProfilerController.cpp:322] Completed Stage: Post Processing
WARNING: Logging before InitGoogleLogging() is written to STDERR
W1231 16:30:22.970961 14324 collection.cpp:1036] Warning: ROCTracer produced duplicate flow start: 34 (function operator())
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.167ms         0.01%       8.167ms      19.920us           410  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       8.004ms         0.01%       8.004ms       5.066us          1580  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       7.990ms         0.01%       7.990ms      18.242us           438  
               fused_mul_pow_mul_n_15547697472350195655         0.01%      28.058ms         0.01%      32.614ms      79.936us       7.467ms         0.00%      15.244ms      37.363us           408  
               fused_mul_pow_mul_n_15547697472350195655         0.00%       0.000us         0.00%       0.000us       0.000us       7.467ms         0.00%       7.467ms      18.301us           408  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us       7.313ms         0.00%       7.313ms       5.946us          1230  
Cijk_Alik_Bljk_SB_MT8x8x8_SN_APM1_AF0EM1_AF1EM1_AMAS...         0.00%       0.000us         0.00%       0.000us       0.000us       7.308ms         0.00%       7.308ms       9.251us           790  
void at::native::reduce_kernel<256, 2, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       7.129ms         0.00%       7.129ms      17.014us           419  
                                               aten::eq         0.01%      26.767ms         0.02%      39.826ms      25.016us       6.923ms         0.00%      35.795ms      22.484us          1592  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.923ms         0.00%       6.923ms       4.382us          1580  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       6.642ms         0.00%       6.642ms       8.100us           820  
                                      fused_mul_mul_mul         0.02%      47.804ms         0.03%      59.593ms      51.197us       6.428ms         0.00%      43.375ms      37.264us          1164  
                                      fused_mul_mul_mul         0.00%       0.000us         0.00%       0.000us       0.000us       6.428ms         0.00%       6.428ms       5.522us          1164  
                                         aten::scatter_         0.01%      12.788ms         0.01%      15.210ms      37.098us       6.093ms         0.00%       7.246ms      17.673us           410  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.093ms         0.00%       6.093ms      14.861us           410  
               fused_mul_add_mul_a_18120307359133943188         0.01%      12.865ms         0.01%      16.548ms      43.662us       6.079ms         0.00%      19.199ms      50.657us           379  
               fused_mul_add_mul_a_18120307359133943188         0.00%       0.000us         0.00%       0.000us       0.000us       6.079ms         0.00%       6.079ms      16.040us           379  
void getf2_small_kernel<3, float, float* const*>(int...         0.00%       0.000us         0.00%       0.000us       0.000us       6.000ms         0.00%       6.000ms      14.634us           410  
                                          hiprtcGetCode         0.00%     536.000us         0.00%     536.000us       5.526us       5.992ms         0.00%       5.992ms      61.773us            97  
void at::native::legacy::elementwise_kernel<512, 1, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.631ms         0.00%       5.631ms       5.631us          1000  
void at::native::legacy::elementwise_kernel<512, 1, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.425ms         0.00%       5.425ms      13.232us           410  
                                               aten::ge         0.01%      15.447ms         0.01%      19.033ms      24.092us       5.183ms         0.00%       6.440ms       8.152us           790  
                              fused_mul_add_mul_mul_add         0.00%      11.040ms         0.01%      14.388ms      37.963us       5.093ms         0.00%      14.136ms      37.298us           379  
                              fused_mul_add_mul_mul_add         0.00%       0.000us         0.00%       0.000us       0.000us       5.093ms         0.00%       5.093ms      13.438us           379  
                                        aten::clamp_min         0.00%       9.080ms         0.01%      21.761ms      53.076us       4.965ms         0.00%       8.861ms      21.612us           410  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       4.965ms         0.00%       4.965ms      12.110us           410  
void at::native::indexFuncLargeIndex<float, long, un...         0.00%       0.000us         0.00%       0.000us       0.000us       4.868ms         0.00%       4.868ms      12.811us           380  
void at::native::legacy::elementwise_kernel<512, 1, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.856ms         0.00%       4.856ms      11.844us           410  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.818ms         0.00%       4.818ms       5.876us           820  
                                            aten::rsqrt         0.00%      11.383ms         0.01%      28.524ms      34.743us       4.768ms         0.00%      15.723ms      19.151us           821  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.768ms         0.00%       4.768ms       5.815us           820  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       4.604ms         0.00%       4.604ms       5.547us           830  
                                            aten::sqrt_         0.00%       7.723ms         0.00%       9.890ms      12.061us       4.562ms         0.00%       8.937ms      10.899us           820  
                                         aten::bincount        -0.12%  -269514.000us         0.25%     590.782ms       1.441ms       4.306ms         0.00%      59.066ms     144.063us           410  
void at::cuda::kernelHistogram1D<long, long, long, 1...         0.00%       0.000us         0.00%       0.000us       0.000us       4.306ms         0.00%       4.306ms      10.502us           410  
                                   hiprtcCompileProgram        24.07%       56.237s        24.07%       56.237s     579.764ms       4.162ms         0.00%       4.162ms      42.907us            97  
                                            aten::where         0.01%      24.090ms         0.02%      56.974ms      36.757us       4.085ms         0.00%      40.318ms      26.012us          1550  
void at::native::legacy::elementwise_kernel<512, 1, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.085ms         0.00%       4.085ms       3.491us          1170  
                              fused_mul_mul_neg_mul_mul         0.01%      31.560ms         0.02%      38.939ms      51.507us       3.823ms         0.00%      24.920ms      32.963us           756  
                              fused_mul_mul_neg_mul_mul         0.00%       0.000us         0.00%       0.000us       0.000us       3.823ms         0.00%       3.823ms       5.057us           756  
                                         aten::mse_loss         0.01%      19.115ms         0.01%      30.153ms      36.772us       3.800ms         0.00%      16.216ms      19.776us           820  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       3.800ms         0.00%       3.800ms       4.634us           820  
                          fused_mul_neg_mul_mul_neg_mul         0.01%      33.326ms         0.02%      41.161ms      50.566us       3.417ms         0.00%      40.492ms      49.744us           814  
                          fused_mul_neg_mul_mul_neg_mul         0.00%       0.000us         0.00%       0.000us       0.000us       3.417ms         0.00%       3.417ms       4.198us           814  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       3.192ms         0.00%       3.192ms       3.764us           848  
               fused_pow_pow_pow_a_12986487486746149047         0.01%      15.552ms         0.01%      19.247ms      47.174us       3.174ms         0.00%      11.633ms      28.512us           408  
               fused_pow_pow_pow_a_12986487486746149047         0.00%       0.000us         0.00%       0.000us       0.000us       3.174ms         0.00%       3.174ms       7.779us           408  
                                      aten::_pin_memory         0.01%      24.766ms         0.27%     630.377ms     153.750us       3.128ms         0.00%       3.128ms       0.763us          4100  
               fused_pow_pow_pow_mu_4563896628723733914         0.01%      23.040ms         0.01%      27.620ms      73.069us       3.111ms         0.00%      19.010ms      50.291us           378  
               fused_pow_pow_pow_mu_4563896628723733914         0.00%       0.000us         0.00%       0.000us       0.000us       3.111ms         0.00%       3.111ms       8.230us           378  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       3.097ms         0.00%       3.097ms       3.777us           820  
                              fused_mul_mul_mul_mul_mul         0.01%      17.085ms         0.01%      21.622ms      57.201us       3.064ms         0.00%      27.041ms      71.537us           378  
                              fused_mul_mul_mul_mul_mul         0.00%       0.000us         0.00%       0.000us       0.000us       3.064ms         0.00%       3.064ms       8.106us           378  
                      fused_mul_mul_mul_add_neg_add_mul         0.01%      21.723ms         0.01%      28.887ms      38.210us       2.983ms         0.00%      22.153ms      29.303us           756  
                      fused_mul_mul_mul_add_neg_add_mul         0.00%       0.000us         0.00%       0.000us       0.000us       2.983ms         0.00%       2.983ms       3.946us           756  
void at::native::(anonymous namespace)::indexSelectL...         0.00%       0.000us         0.00%       0.000us       0.000us       2.908ms         0.00%       2.908ms       7.093us           410  
                                          hiprtcVersion         0.00%      59.000us         0.00%      59.000us       0.602us       2.894ms         0.00%       2.894ms      29.531us            98  
               fused_pow_mul_neg_p_11491241353609253616         0.01%      13.618ms         0.01%      17.559ms      46.330us       2.833ms         0.00%       9.709ms      25.617us           379  
               fused_pow_mul_neg_p_11491241353609253616         0.00%       0.000us         0.00%       0.000us       0.000us       2.833ms         0.00%       2.833ms       7.475us           379  
               fused_mul_mul_pow_mu_8011912771874687990         0.01%      17.330ms         0.01%      22.077ms      58.405us       2.784ms         0.00%      15.360ms      40.635us           378  
               fused_mul_mul_pow_mu_8011912771874687990         0.00%       0.000us         0.00%       0.000us       0.000us       2.784ms         0.00%       2.784ms       7.365us           378  
                                               aten::ne         0.00%       7.438ms         0.00%       9.342ms      22.785us       2.760ms         0.00%       2.760ms       6.732us           410  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.760ms         0.00%       2.760ms       6.732us           410  
                                aten::mse_loss_backward         0.00%      10.276ms         0.03%      61.643ms      40.555us       2.550ms         0.00%      33.770ms      22.217us          1520  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.550ms         0.00%       2.550ms       3.355us           760  
                                            aten::fmod_         0.00%       7.447ms         0.00%      11.195ms      23.226us       2.448ms         0.00%      14.274ms      29.614us           482  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.448ms         0.00%       2.448ms       5.971us           410  
         void reset_info<int, int>(int*, int, int, int)         0.00%       0.000us         0.00%       0.000us       0.000us       2.405ms         0.00%       2.405ms       5.866us           410  
                                            aten::empty         0.19%     437.962ms         0.19%     453.745ms       3.724us       2.403ms         0.00%       4.147ms       0.034us        121858  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.403ms         0.00%       2.403ms       5.861us           410  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.382ms         0.00%       2.382ms       5.810us           410  
                                  fused_add_add_add_div         0.00%       8.227ms         0.00%      10.057ms      26.536us       2.368ms         0.00%       7.391ms      19.501us           379  
                                  fused_add_add_add_div         0.00%       0.000us         0.00%       0.000us       0.000us       2.368ms         0.00%       2.368ms       6.248us           379  
                                      fused_div_mul_mul         0.01%      15.689ms         0.01%      19.910ms      52.672us       2.315ms         0.00%      20.183ms      53.394us           378  
                                      fused_div_mul_mul         0.00%       0.000us         0.00%       0.000us       0.000us       2.315ms         0.00%       2.315ms       6.124us           378  
                                  fused_add_mul_add_mul         0.01%      15.253ms         0.01%      18.197ms      48.013us       2.263ms         0.00%      21.542ms      56.839us           379  
                                  fused_add_mul_add_mul         0.00%       0.000us         0.00%       0.000us       0.000us       2.263ms         0.00%       2.263ms       5.971us           379  
                                      fused_add_add_div         0.01%      11.713ms         0.01%      15.195ms      37.426us       2.257ms         0.00%      14.846ms      36.567us           406  
                                      fused_add_add_div         0.00%       0.000us         0.00%       0.000us       0.000us       2.257ms         0.00%       2.257ms       5.559us           406  
                                  fused_mul_mul_add_mul         0.01%      12.708ms         0.01%      16.366ms      40.310us       2.148ms         0.00%      22.711ms      55.938us           406  
                                  fused_mul_mul_add_mul         0.00%       0.000us         0.00%       0.000us       0.000us       2.148ms         0.00%       2.148ms       5.291us           406  
void at::native::legacy::elementwise_kernel<512, 1, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.000ms         0.00%       2.000ms       2.632us           760  
                                 aten::sigmoid_backward         0.00%     134.000us         0.00%       4.211ms     601.571us       1.963ms         0.00%       1.976ms     282.286us             7  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       1.963ms         0.00%       1.963ms     280.429us             7  
                                    aten::silu_backward         0.00%     191.000us         0.00%     269.000us      38.429us       1.953ms         0.00%       1.953ms     279.000us             7  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       1.953ms         0.00%       1.953ms     279.000us             7  
                                      fused_add_add_mul         0.00%      10.756ms         0.01%      14.261ms      35.126us       1.511ms         0.00%      17.454ms      42.990us           406  
                                      fused_add_add_mul         0.00%       0.000us         0.00%       0.000us       0.000us       1.511ms         0.00%       1.511ms       3.722us           406  
                                  fused_add_add_add_mul         0.00%       8.068ms         0.00%      10.002ms      26.391us       1.413ms         0.00%       9.956ms      26.269us           379  
                                  fused_add_add_add_mul         0.00%       0.000us         0.00%       0.000us       0.000us       1.413ms         0.00%       1.413ms       3.728us           379  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     866.000us         0.00%     866.000us      16.037us            54  
                                   hiprtcDestroyProgram         0.00%     725.000us         0.00%     725.000us       7.474us     625.000us         0.00%     625.000us       6.443us            97  
                                    hiprtcCreateProgram         0.14%     320.479ms         0.14%     320.479ms       3.304ms     345.000us         0.00%     345.000us       3.557us            97  
                                    aten::empty_strided         0.03%      72.030ms         0.03%      72.942ms       3.338us     312.000us         0.00%     312.000us       0.014us         21851  
               fused_pow_mul_neg_p_15605610501316881917         0.00%       1.087ms         0.00%       1.391ms      49.679us     186.000us         0.00%     186.000us       6.643us            28  
               fused_pow_mul_neg_p_15605610501316881917         0.00%       0.000us         0.00%       0.000us       0.000us     186.000us         0.00%     186.000us       6.643us            28  
                                      hipModuleLoadData         0.04%      83.206ms         0.04%      83.206ms     849.041us     129.000us         0.00%     129.000us       1.316us            98  
                                               aten::lt         0.01%      13.674ms         0.01%      18.217ms       8.822us      49.000us         0.00%      49.000us       0.024us          2065  
                                             aten::sqrt         0.00%     150.000us         0.00%     184.000us      18.400us      42.000us         0.00%      42.000us       4.200us            10  
void at::native::legacy::elementwise_kernel<512, 1, ...         0.00%       0.000us         0.00%       0.000us       0.000us      28.000us         0.00%      28.000us       4.667us             6  
                                               aten::to         0.01%      26.758ms         0.73%        1.709s      41.734us       0.000us         0.00%     112.370ms       2.744us         40958  
                                       aten::lift_fresh         0.00%       1.000us         0.00%       1.000us       0.000us       0.000us         0.00%       0.000us       0.000us          3619  
                                          aten::detach_         0.00%     914.000us         0.00%       1.457ms       2.973us       0.000us         0.00%       0.000us       0.000us           490  
                                                detach_         0.00%     662.000us         0.00%     662.000us       1.351us       0.000us         0.00%       0.000us       0.000us           490  
                                             aten::set_         0.02%      37.738ms         0.02%      37.738ms       2.486us       0.000us         0.00%       0.000us       0.000us         15178  
                        hipDeviceGetStreamPriorityRange         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                         aten::_to_copy        -0.10%  -224918.000us         0.72%        1.687s     116.922us       0.000us         0.00%     115.217ms       7.984us         14431  
                                        aten::new_empty         0.01%      31.922ms         0.06%     132.072ms       6.560us       0.000us         0.00%       5.894ms       0.293us         20133  
                                             aten::full         0.00%       6.950ms         0.01%      12.502ms       6.090us       0.000us         0.00%       0.000us       0.000us          2053  
                                           aten::select         0.06%     134.332ms         0.06%     144.717ms       3.542us       0.000us         0.00%     283.000us       0.007us         40861  
                                       aten::as_strided         0.06%     146.242ms         0.06%     146.335ms       0.469us       0.000us         0.00%       3.126ms       0.010us        312145  
                                            aten::zeros         0.04%      81.968ms         0.31%     732.355ms      24.124us       0.000us         0.00%        2.336s      76.945us         30358  
                                            aten::zero_         0.04%      98.066ms         0.34%     794.172ms      15.505us       0.000us         0.00%        3.071s      59.964us         51220  
                                         aten::linspace         0.00%      96.000us         0.00%     184.000us      46.000us       0.000us         0.00%       0.000us       0.000us             4  
                                           aten::detach         0.02%      39.639ms         0.04%      88.686ms       2.257us       0.000us         0.00%       0.000us       0.000us         39289  
                                                 detach         0.02%      55.389ms         0.02%      55.389ms       1.410us       0.000us         0.00%       0.000us       0.000us         39289  
                                            aten::slice         0.08%     187.858ms         0.09%     212.911ms       3.576us       0.000us         0.00%       3.128ms       0.053us         59541  
                                        aten::unsqueeze         0.04%      93.434ms         0.04%     103.822ms       3.705us       0.000us         0.00%       0.000us       0.000us         28022  
                                         aten::std_mean         0.00%     330.000us         0.00%     333.000us     333.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::reciprocal         0.00%      36.000us         0.00%      36.000us      36.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::resize_         0.03%      70.674ms         0.03%      70.977ms       2.906us       0.000us         0.00%      12.350ms       0.506us         24426  
                                             aten::view         0.07%     159.153ms         0.07%     159.153ms       1.886us       0.000us         0.00%       0.000us       0.000us         84404  
                                       aten::index_put_         0.00%       9.885ms         0.02%      39.406ms       6.997us       0.000us         0.00%       0.000us       0.000us          5632  
                                          aten::reshape         0.07%     154.802ms         0.23%     529.688ms       5.791us       0.000us         0.00%        1.709s      18.678us         91473  
                                              aten::all         0.00%     296.000us         0.00%     315.000us      12.600us       0.000us         0.00%       0.000us       0.000us            25  
                                       aten::is_nonzero         0.00%       3.871ms         0.00%       7.803ms       1.888us       0.000us         0.00%       0.000us       0.000us          4132  
                                             aten::item         0.00%       3.968ms         0.22%     518.197ms      23.199us       0.000us         0.00%      52.372ms       2.345us         22337  
                                          aten::numpy_T         0.00%      25.000us         0.00%      78.000us       7.091us       0.000us         0.00%       0.000us       0.000us            11  
                                          aten::permute         0.06%     146.703ms         0.07%     160.087ms       4.279us       0.000us         0.00%       5.000us       0.000us         37411  
                                            aten::_conj         0.00%      77.000us         0.00%      83.000us       7.545us       0.000us         0.00%       0.000us       0.000us            11  
                                            aten::alias         0.00%       7.000us         0.00%       7.000us       0.412us       0.000us         0.00%       0.000us       0.000us            17  
                                           aten::einsum         0.02%      37.465ms         0.07%     169.105ms      68.436us       0.000us         0.00%     775.523ms     313.850us          2471  
                                            aten::clone         0.01%      24.585ms         0.12%     287.501ms      28.596us       0.000us         0.00%        2.174s     216.274us         10054  
                                             aten::imag         0.00%      48.000us         0.00%     177.000us      16.091us       0.000us         0.00%       0.000us       0.000us            11  
                                     aten::view_as_real         0.00%     103.000us         0.00%     103.000us       4.682us       0.000us         0.00%       0.000us       0.000us            22  
                                          aten::view_as         0.00%       1.000us         0.00%       2.000us       2.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::real         0.00%      34.000us         0.00%     119.000us      10.818us       0.000us         0.00%       0.000us       0.000us            11  
                                      aten::as_strided_         0.00%       2.167ms         0.00%       2.167ms       5.063us       0.000us         0.00%       0.000us       0.000us           428  
                                           aten::narrow         0.02%      49.187ms         0.06%     137.437ms       5.849us       0.000us         0.00%       0.000us       0.000us         23498  
                                   aten::_reshape_alias         0.01%      24.124ms         0.01%      24.124ms       3.038us       0.000us         0.00%       0.000us       0.000us          7942  
                                     aten::resolve_conj         0.00%      19.000us         0.00%      53.000us       1.128us       0.000us         0.00%       0.000us       0.000us            47  
                                       aten::empty_like         0.03%      72.197ms         0.09%     212.398ms       4.884us       0.000us         0.00%      22.873ms       0.526us         43491  
                                     aten::_unsafe_view         0.01%      16.126ms         0.01%      16.126ms       2.393us       0.000us         0.00%       0.000us       0.000us          6738  
                                                aten::t         0.07%     168.811ms         0.13%     307.774ms       4.921us       0.000us         0.00%       0.000us       0.000us         62548  
                                        aten::transpose         0.05%     122.170ms         0.07%     168.021ms       2.454us       0.000us         0.00%       0.000us       0.000us         68458  
                                aten::sparse_coo_tensor         0.00%      35.000us         0.00%     109.000us      36.333us       0.000us         0.00%       0.000us       0.000us             3  
         aten::_sparse_coo_tensor_with_dims_and_tensors         0.00%      71.000us         0.00%      74.000us      24.667us       0.000us         0.00%       0.000us       0.000us             3  
                                         aten::coalesce         0.00%      13.000us         0.00%     316.000us     158.000us       0.000us         0.00%       0.000us       0.000us             2  
                                     aten::is_coalesced         0.00%       5.000us         0.00%       5.000us       0.417us       0.000us         0.00%       0.000us       0.000us            12  
                                        aten::_coalesce         0.00%     165.000us         0.00%     298.000us     149.000us       0.000us         0.00%       0.000us       0.000us             2  
                                             aten::_nnz         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             8  
                                         aten::_indices         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             4  
                                          aten::_values         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             4  
                                       aten::sparse_dim         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             6  
                                        aten::dense_dim         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             2  
                                             aten::sort         0.00%      78.000us         0.00%      94.000us      47.000us       0.000us         0.00%       0.000us       0.000us             2  
                                      aten::_coalesced_         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             2  
                                          aten::indices         0.00%      51.000us         0.00%      52.000us      10.400us       0.000us         0.00%       0.000us       0.000us             5  
                                         aten::to_dense         0.00%       5.000us         0.00%       1.158ms     579.000us       0.000us         0.00%       0.000us       0.000us             2  
                                        aten::_to_dense         0.00%      24.000us         0.00%       1.153ms     576.500us       0.000us         0.00%       0.000us       0.000us             2  
                                       aten::resize_as_         0.00%       2.000us         0.00%       2.000us       1.000us       0.000us         0.00%       0.000us       0.000us             2  
                                           aten::expand         0.03%      59.195ms         0.03%      69.449ms       4.089us       0.000us         0.00%     130.000us       0.008us         16984  
                                            aten::randn         0.00%     248.000us         0.06%     134.480ms      26.896ms       0.000us         0.00%       0.000us       0.000us             5  
                                          aten::normal_         0.06%     134.249ms         0.06%     134.249ms      26.850ms       0.000us         0.00%       0.000us       0.000us             5  
                                      aten::result_type         0.00%     267.000us         0.00%     267.000us       0.008us       0.000us         0.00%       0.000us       0.000us         32127  
                                         aten::uniform_         0.04%      84.818ms         0.04%      84.818ms       6.058ms       0.000us         0.00%       0.000us       0.000us            14  
                                            aten::stack         0.00%       7.418ms         0.01%      34.292ms      83.436us       0.000us         0.00%      12.207ms      29.701us           411  
                                           aten::values         0.00%      33.000us         0.00%      33.000us      33.000us       0.000us         0.00%       0.000us       0.000us             1  
                                               aten::le         0.00%      79.000us         0.00%     100.000us      50.000us       0.000us         0.00%       0.000us       0.000us             2  
                                             aten::ones         0.00%      17.000us         0.00%      19.000us      19.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::unbind         0.00%       2.196ms         0.00%       4.285ms       1.071ms       0.000us         0.00%       0.000us       0.000us             4  
                aten::_has_compatible_shallow_copy_type         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us            68  
                                          aten::flatten         0.00%       1.000us         0.00%       1.000us       0.500us       0.000us         0.00%       0.000us       0.000us             2  
                                      aten::resolve_neg         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             2  
                                          aten::random_         0.00%     127.000us         0.00%     127.000us      25.400us       0.000us         0.00%       0.000us       0.000us             5  
enumerate(DataLoader)#_SingleProcessDataLoaderIter._...         0.57%        1.334s         1.03%        2.402s       5.788ms       0.000us         0.00%      85.856ms     206.882us           415  
                                       aten::pin_memory         0.02%      50.403ms         0.29%     668.262ms     162.991us       0.000us         0.00%      10.440ms       2.546us          4100  
                                        aten::is_pinned         0.01%      26.334ms         0.01%      27.152ms       6.622us       0.000us         0.00%      88.000us       0.021us          4100  
                                          hipHostMalloc         0.00%       4.130ms         0.00%       4.130ms     413.000us       0.000us         0.00%       0.000us       0.000us            10  
                     Optimizer.zero_grad#Adam.zero_grad         0.02%      58.253ms         0.02%      58.253ms      73.738us       0.000us         0.00%       0.000us       0.000us           790  
                                                hipFree         0.00%     118.000us         0.00%     118.000us      59.000us       0.000us         0.00%       0.000us       0.000us             2  
                                          hipModuleLoad         1.67%        3.907s         1.67%        3.907s        1.954s       0.000us         0.00%       0.000us       0.000us             2  
                                          aten::squeeze         0.03%      64.578ms         0.03%      72.456ms       5.074us       0.000us         0.00%       2.701ms       0.189us         14280  
                                          aten::one_hot         0.00%       1.973ms         0.01%      33.439ms      81.559us       0.000us         0.00%      19.119ms      46.632us           410  
                                               defaults         0.00%      13.000us         0.00%      13.000us       1.182us       0.000us         0.00%       0.000us       0.000us            11  
                                      with_edge_vectors         0.01%      21.527ms         0.09%     200.994ms     245.115us       0.000us         0.00%     159.102ms     194.027us           820  
                                      aten::linalg_norm         0.00%       2.497ms         0.01%      32.960ms      80.390us       0.000us         0.00%      19.167ms      46.749us           410  
                                           _poly_cutoff         0.12%     282.967ms         0.44%        1.029s       2.510ms       0.000us         0.00%      15.532ms      37.883us           410  
                                        aten::expand_as         0.00%       9.470ms         0.01%      33.001ms       6.371us       0.000us         0.00%     101.000us       0.019us          5180  
                                   _spherical_harmonics         0.04%      90.710ms         0.85%        1.987s       4.846ms       0.000us         0.00%      91.164ms     222.351us           410  
                                        aten::ones_like         0.00%       4.008ms         0.02%      40.362ms      33.635us       0.000us         0.00%       8.267ms       6.889us          1200  
                                      polynomial_cutoff         0.02%      54.212ms         0.30%     712.107ms       1.737ms       0.000us         0.00%      22.349ms      54.510us           410  
                                aten::broadcast_tensors         0.00%       4.158ms         0.00%       7.268ms       2.532us       0.000us         0.00%       0.000us       0.000us          2870  
                                                forward         0.05%     108.337ms         0.43%        1.014s     247.312us       0.000us         0.00%       10.789s       2.631ms          4100  
                                           aten::matmul         0.03%      63.154ms         0.49%        1.143s      41.052us       0.000us         0.00%       48.179s       1.731ms         27832  
                                                scatter        -0.10%  -227146.000us         0.27%     623.128ms     379.956us       0.000us         0.00%     497.605ms     303.418us          1640  
                                       aten::contiguous         0.00%       7.123ms         0.03%      66.790ms      27.829us       0.000us         0.00%     470.659ms     196.108us          2400  
                                        aten::tensordot         0.01%      28.828ms         0.11%     266.829ms     108.467us       0.000us         0.00%        1.556s     632.598us          2460  
                                           aten::square         0.00%       5.342ms         0.02%      45.236ms      27.583us       0.000us         0.00%      23.340ms      14.232us          1640  
      autograd::engine::evaluate_function: SumBackward0         0.00%       3.218ms         0.00%       8.329ms      20.315us       0.000us         0.00%       0.000us       0.000us           410  
                                           SumBackward0         0.00%       1.983ms         0.00%       5.058ms      12.337us       0.000us         0.00%       0.000us       0.000us           410  
autograd::engine::evaluate_function: ScatterAddBackw...         0.01%      18.654ms         0.06%     132.982ms      42.083us       0.000us         0.00%     195.609ms      61.902us          3160  
                                    ScatterAddBackward0         0.00%      10.903ms         0.05%     111.308ms      35.224us       0.000us         0.00%     190.463ms      60.273us          3160  
      autograd::engine::evaluate_function: AddBackward0         0.03%      76.922ms         0.03%      80.589ms       5.120us       0.000us         0.00%      11.000us       0.001us         15740  
                                           AddBackward0         0.00%       3.642ms         0.00%       3.642ms       0.231us       0.000us         0.00%       0.000us       0.000us         15740  
      autograd::engine::evaluate_function: MulBackward0         0.13%     295.855ms         0.77%        1.795s      60.028us       0.000us         0.00%       30.446s       1.018ms         29900  
                                           MulBackward0         0.05%     108.869ms         0.44%        1.038s      34.714us       0.000us         0.00%       11.007s     368.140us         29900  
       autograd::engine::evaluate_function: MmBackward0         0.04%     105.089ms         0.45%        1.049s      93.760us       0.000us         0.00%       22.413s       2.004ms         11184  
